filename,width,height,class,xmin,ymin,xmax,ymax
13.jpg,256,256,GroundNut_Leaf,157,40,206,72
13.jpg,256,256,GroundNut_Leaf,52,99,80,126
130.jpg,256,256,GroundNut_Leaf,13,153,25,180
130.jpg,256,256,GroundNut_Leaf,92,121,108,152
130.jpg,256,256,GroundNut_Leaf,110,115,148,138
130.jpg,256,256,GroundNut_Leaf,120,144,147,178
130.jpg,256,256,GroundNut_Leaf,150,140,176,191
130.jpg,256,256,GroundNut_Leaf,149,107,182,133
130.jpg,256,256,GroundNut_Leaf,210,102,248,125
130.jpg,256,256,GroundNut_Leaf,205,128,231,157
130.jpg,256,256,GroundNut_Leaf,178,63,200,85
130.jpg,256,256,GroundNut_Leaf,143,65,163,95
130.jpg,256,256,GroundNut_Leaf,202,161,240,190
130.jpg,256,256,GroundNut_Leaf,169,38,184,63
130.jpg,256,256,GroundNut_Leaf,203,78,222,101
131.jpg,256,256,GroundNut_Leaf,20,1,86,22
131.jpg,256,256,GroundNut_Leaf,87,1,112,58
131.jpg,256,256,GroundNut_Leaf,43,122,109,155
131.jpg,256,256,GroundNut_Leaf,110,121,153,178
131.jpg,256,256,GroundNut_Leaf,12,166,61,198
131.jpg,256,256,GroundNut_Leaf,17,202,70,221
131.jpg,256,256,GroundNut_Leaf,89,211,118,231
131.jpg,256,256,GroundNut_Leaf,47,103,113,121
131.jpg,256,256,GroundNut_Leaf,21,87,58,101
131.jpg,256,256,GroundNut_Leaf,134,90,190,115
131.jpg,256,256,GroundNut_Leaf,121,71,152,90
131.jpg,256,256,GroundNut_Leaf,97,86,119,99
131.jpg,256,256,GroundNut_Leaf,116,39,135,70
131.jpg,256,256,GroundNut_Leaf,134,8,154,35
131.jpg,256,256,GroundNut_Leaf,156,1,195,44
131.jpg,256,256,GroundNut_Leaf,155,149,193,170
132.jpg,256,256,GroundNut_Leaf,1,28,36,61
132.jpg,256,256,GroundNut_Leaf,43,37,65,67
132.jpg,256,256,GroundNut_Leaf,66,40,82,75
132.jpg,256,256,GroundNut_Leaf,82,86,116,108
132.jpg,256,256,GroundNut_Leaf,65,110,111,133
132.jpg,256,256,GroundNut_Leaf,118,105,161,123
132.jpg,256,256,GroundNut_Leaf,92,136,125,181
132.jpg,256,256,GroundNut_Leaf,128,131,181,161
132.jpg,256,256,GroundNut_Leaf,4,157,42,211
132.jpg,256,256,GroundNut_Leaf,111,54,155,87
132.jpg,256,256,GroundNut_Leaf,201,58,223,97
132.jpg,256,256,GroundNut_Leaf,186,208,211,232
132.jpg,256,256,GroundNut_Leaf,167,196,201,206
132.jpg,256,256,GroundNut_Leaf,156,55,176,89
132.jpg,256,256,GroundNut_Leaf,109,18,121,38
132.jpg,256,256,GroundNut_Leaf,123,26,135,46
132.jpg,256,256,GroundNut_Leaf,223,142,239,170
132.jpg,256,256,GroundNut_Leaf,204,198,234,208
132.jpg,256,256,GroundNut_Leaf,150,30,182,54
133.jpg,256,256,GroundNut_Leaf,1,21,34,65
133.jpg,256,256,GroundNut_Leaf,35,26,72,70
133.jpg,256,256,GroundNut_Leaf,1,75,39,99
133.jpg,256,256,GroundNut_Leaf,1,101,29,137
133.jpg,256,256,GroundNut_Leaf,32,115,90,136
133.jpg,256,256,GroundNut_Leaf,1,141,58,188
133.jpg,256,256,GroundNut_Leaf,6,209,68,238
133.jpg,256,256,GroundNut_Leaf,96,109,135,157
133.jpg,256,256,GroundNut_Leaf,129,74,146,106
133.jpg,256,256,GroundNut_Leaf,147,89,214,115
133.jpg,256,256,GroundNut_Leaf,225,218,256,255
133.jpg,256,256,GroundNut_Leaf,149,117,203,155
133.jpg,256,256,GroundNut_Leaf,180,26,221,77
133.jpg,256,256,GroundNut_Leaf,216,85,256,119
134.jpg,256,256,GroundNut_Leaf,1,32,97,77
134.jpg,256,256,GroundNut_Leaf,1,1,32,31
134.jpg,256,256,GroundNut_Leaf,98,39,134,89
134.jpg,256,256,GroundNut_Leaf,136,45,158,85
134.jpg,256,256,GroundNut_Leaf,139,1,169,44
134.jpg,256,256,GroundNut_Leaf,117,192,174,226
134.jpg,256,256,GroundNut_Leaf,101,120,154,159
134.jpg,256,256,GroundNut_Leaf,155,122,190,177
134.jpg,256,256,GroundNut_Leaf,166,107,237,120
134.jpg,256,256,GroundNut_Leaf,171,11,213,42
134.jpg,256,256,GroundNut_Leaf,206,44,230,70
134.jpg,256,256,GroundNut_Leaf,215,11,244,44
135.jpg,256,256,GroundNut_Leaf,2,54,49,74
135.jpg,256,256,GroundNut_Leaf,1,10,47,52
135.jpg,256,256,GroundNut_Leaf,51,40,76,69
135.jpg,256,256,GroundNut_Leaf,81,1,106,42
135.jpg,256,256,GroundNut_Leaf,123,11,162,50
135.jpg,256,256,GroundNut_Leaf,79,44,103,69
135.jpg,256,256,GroundNut_Leaf,48,14,79,39
135.jpg,256,256,GroundNut_Leaf,119,82,184,98
135.jpg,256,256,GroundNut_Leaf,128,112,184,139
135.jpg,256,256,GroundNut_Leaf,75,132,125,154
135.jpg,256,256,GroundNut_Leaf,92,107,121,132
135.jpg,256,256,GroundNut_Leaf,68,100,90,120
135.jpg,256,256,GroundNut_Leaf,139,145,193,179
135.jpg,256,256,GroundNut_Leaf,102,156,136,204
135.jpg,256,256,GroundNut_Leaf,203,215,225,236
135.jpg,256,256,GroundNut_Leaf,178,218,200,255
135.jpg,256,256,GroundNut_Leaf,232,176,250,194
135.jpg,256,256,GroundNut_Leaf,190,57,221,91
135.jpg,256,256,GroundNut_Leaf,225,146,256,174
135.jpg,256,256,GroundNut_Leaf,189,94,209,131
135.jpg,256,256,GroundNut_Leaf,25,144,57,178
135.jpg,256,256,GroundNut_Leaf,135,56,186,79
136.jpg,256,256,GroundNut_Leaf,96,164,138,219
136.jpg,256,256,GroundNut_Leaf,20,175,56,211
136.jpg,256,256,GroundNut_Leaf,1,145,30,174
136.jpg,256,256,GroundNut_Leaf,71,110,99,161
136.jpg,256,256,GroundNut_Leaf,58,165,94,225
136.jpg,256,256,GroundNut_Leaf,176,37,192,64
136.jpg,256,256,GroundNut_Leaf,193,59,216,68
136.jpg,256,256,GroundNut_Leaf,103,139,163,161
136.jpg,256,256,GroundNut_Leaf,4,75,39,104
136.jpg,256,256,GroundNut_Leaf,1,120,16,142
136.jpg,256,256,GroundNut_Leaf,76,39,105,62
136.jpg,256,256,GroundNut_Leaf,31,44,61,71
136.jpg,256,256,GroundNut_Leaf,1,33,15,67
136.jpg,256,256,GroundNut_Leaf,103,1,127,30
136.jpg,256,256,GroundNut_Leaf,68,11,101,35
136.jpg,256,256,GroundNut_Leaf,38,1,66,27
136.jpg,256,256,GroundNut_Leaf,165,147,218,173
136.jpg,256,256,GroundNut_Leaf,154,192,171,216
136.jpg,256,256,GroundNut_Leaf,145,220,170,239
136.jpg,256,256,GroundNut_Leaf,53,125,68,141
136.jpg,256,256,GroundNut_Leaf,79,72,106,89
137.jpg,256,256,GroundNut_Leaf,96,42,130,103
137.jpg,256,256,GroundNut_Leaf,61,105,122,128
137.jpg,256,256,GroundNut_Leaf,94,139,130,188
137.jpg,256,256,GroundNut_Leaf,150,22,175,82
137.jpg,256,256,GroundNut_Leaf,213,63,256,85
137.jpg,256,256,GroundNut_Leaf,217,30,256,61
137.jpg,256,256,GroundNut_Leaf,132,85,146,137
137.jpg,256,256,GroundNut_Leaf,201,178,218,208
137.jpg,256,256,GroundNut_Leaf,229,154,256,161
137.jpg,256,256,GroundNut_Leaf,215,89,249,114
137.jpg,256,256,GroundNut_Leaf,206,118,256,139
137.jpg,256,256,GroundNut_Leaf,56,202,85,234
137.jpg,256,256,GroundNut_Leaf,40,23,65,46
137.jpg,256,256,GroundNut_Leaf,220,220,249,246
137.jpg,256,256,GroundNut_Leaf,108,191,133,226
137.jpg,256,256,GroundNut_Leaf,12,233,38,252
137.jpg,256,256,GroundNut_Leaf,149,169,180,182
137.jpg,256,256,GroundNut_Leaf,181,106,199,138
14.jpg,256,256,GroundNut_Leaf,80,135,132,199
14.jpg,256,256,GroundNut_Leaf,138,137,200,189
14.jpg,256,256,GroundNut_Leaf,138,104,214,134
14.jpg,256,256,GroundNut_Leaf,168,60,222,92
14.jpg,256,256,GroundNut_Leaf,72,218,99,244
14.jpg,256,256,GroundNut_Leaf,154,17,216,43
14.jpg,256,256,GroundNut_Leaf,70,73,96,99
14.jpg,256,256,GroundNut_Leaf,9,114,53,133
14.jpg,256,256,GroundNut_Leaf,53,215,68,244
14.jpg,256,256,GroundNut_Leaf,2,165,29,182
15.jpg,256,256,GroundNut_Leaf,25,111,176,175
15.jpg,256,256,GroundNut_Leaf,58,83,193,111
15.jpg,256,256,GroundNut_Leaf,162,211,203,254
15.jpg,256,256,GroundNut_Leaf,139,14,179,49
15.jpg,256,256,GroundNut_Leaf,128,196,153,215
16.jpg,256,256,GroundNut_Leaf,160,82,217,152
16.jpg,256,256,GroundNut_Leaf,67,118,157,165
16.jpg,256,256,GroundNut_Leaf,81,167,179,228
16.jpg,256,256,GroundNut_Leaf,191,226,213,252
17.jpg,256,256,GroundNut_Leaf,37,121,59,159
17.jpg,256,256,GroundNut_Leaf,143,106,197,161
17.jpg,256,256,GroundNut_Leaf,126,73,191,105
17.jpg,256,256,GroundNut_Leaf,171,26,203,71
17.jpg,256,256,GroundNut_Leaf,205,218,232,255
17.jpg,256,256,GroundNut_Leaf,20,1,41,28
17.jpg,256,256,GroundNut_Leaf,116,219,133,251
17.jpg,256,256,GroundNut_Leaf,144,26,165,62
17.jpg,256,256,GroundNut_Leaf,93,196,122,222
18.jpg,256,256,GroundNut_Leaf,55,77,131,142
18.jpg,256,256,GroundNut_Leaf,6,145,139,189
18.jpg,256,256,GroundNut_Leaf,88,185,157,246
18.jpg,256,256,GroundNut_Leaf,166,6,214,68
18.jpg,256,256,GroundNut_Leaf,217,32,254,80
18.jpg,256,256,GroundNut_Leaf,160,166,219,223
18.jpg,256,256,GroundNut_Leaf,138,94,190,147
18.jpg,256,256,GroundNut_Leaf,13,62,51,90
18.jpg,256,256,GroundNut_Leaf,227,151,256,184
18.jpg,256,256,GroundNut_Leaf,217,15,245,31
19.jpg,256,256,GroundNut_Leaf,108,94,190,175
19.jpg,256,256,GroundNut_Leaf,34,77,105,132
19.jpg,256,256,GroundNut_Leaf,75,8,170,49
19.jpg,256,256,GroundNut_Leaf,215,126,238,179
19.jpg,256,256,GroundNut_Leaf,42,208,92,244
19.jpg,256,256,GroundNut_Leaf,227,62,255,111
2.jpg,256,256,GroundNut_Leaf,29,141,78,175
2.jpg,256,256,GroundNut_Leaf,156,15,213,50
2.jpg,256,256,GroundNut_Leaf,104,190,129,235
2.jpg,256,256,GroundNut_Leaf,1,139,24,186
2.jpg,256,256,GroundNut_Leaf,209,139,236,175
2.jpg,256,256,GroundNut_Leaf,212,55,232,88
2.jpg,256,256,GroundNut_Leaf,2,18,40,55
2.jpg,256,256,GroundNut_Leaf,69,202,96,251
2.jpg,256,256,GroundNut_Leaf,193,112,236,138
2.jpg,256,256,GroundNut_Leaf,12,227,33,256
2.jpg,256,256,GroundNut_Leaf,60,13,79,43
2.jpg,256,256,GroundNut_Leaf,1,83,17,115
20.jpg,256,256,GroundNut_Leaf,81,126,136,152
20.jpg,256,256,GroundNut_Leaf,103,154,149,199
20.jpg,256,256,GroundNut_Leaf,88,70,113,109
20.jpg,256,256,GroundNut_Leaf,14,86,45,121
20.jpg,256,256,GroundNut_Leaf,54,145,79,178
20.jpg,256,256,GroundNut_Leaf,116,215,153,254
20.jpg,256,256,GroundNut_Leaf,128,43,150,79
20.jpg,256,256,GroundNut_Leaf,60,26,105,66
20.jpg,256,256,GroundNut_Leaf,223,13,254,56
20.jpg,256,256,GroundNut_Leaf,155,218,181,255
20.jpg,256,256,GroundNut_Leaf,203,156,228,196
20.jpg,256,256,GroundNut_Leaf,179,101,215,126
20.jpg,256,256,GroundNut_Leaf,152,92,177,126
20.jpg,256,256,GroundNut_Leaf,179,1,207,39
20.jpg,256,256,GroundNut_Leaf,9,13,45,42
20.jpg,256,256,GroundNut_Leaf,172,130,202,151
20.jpg,256,256,GroundNut_Leaf,153,72,193,88
20.jpg,256,256,GroundNut_Leaf,217,70,249,102
21.jpg,256,256,GroundNut_Leaf,15,176,80,230
21.jpg,256,256,GroundNut_Leaf,66,96,135,154
21.jpg,256,256,GroundNut_Leaf,103,50,170,87
21.jpg,256,256,GroundNut_Leaf,150,23,177,49
21.jpg,256,256,GroundNut_Leaf,128,158,175,190
21.jpg,256,256,GroundNut_Leaf,56,25,100,83
21.jpg,256,256,GroundNut_Leaf,181,193,210,222
21.jpg,256,256,GroundNut_Leaf,178,177,221,194
21.jpg,256,256,GroundNut_Leaf,69,227,122,251
21.jpg,256,256,GroundNut_Leaf,212,156,246,177
22.jpg,256,256,GroundNut_Leaf,108,178,140,216
22.jpg,256,256,GroundNut_Leaf,120,157,189,177
22.jpg,256,256,GroundNut_Leaf,112,132,178,156
22.jpg,256,256,GroundNut_Leaf,84,101,120,130
22.jpg,256,256,GroundNut_Leaf,1,120,35,154
22.jpg,256,256,GroundNut_Leaf,228,209,253,252
22.jpg,256,256,GroundNut_Leaf,22,64,81,104
22.jpg,256,256,GroundNut_Leaf,182,2,228,33
22.jpg,256,256,GroundNut_Leaf,107,34,129,77
23.jpg,256,256,GroundNut_Leaf,33,136,103,177
23.jpg,256,256,GroundNut_Leaf,106,122,176,148
23.jpg,256,256,GroundNut_Leaf,57,47,82,83
23.jpg,256,256,GroundNut_Leaf,184,129,237,148
23.jpg,256,256,GroundNut_Leaf,122,152,179,196
23.jpg,256,256,GroundNut_Leaf,190,217,227,235
23.jpg,256,256,GroundNut_Leaf,138,63,157,97
23.jpg,256,256,GroundNut_Leaf,210,182,253,205
23.jpg,256,256,GroundNut_Leaf,67,231,105,244
24.jpg,256,256,GroundNut_Leaf,86,109,131,168
24.jpg,256,256,GroundNut_Leaf,33,140,84,193
24.jpg,256,256,GroundNut_Leaf,36,194,112,232
24.jpg,256,256,GroundNut_Leaf,1,69,25,114
24.jpg,256,256,GroundNut_Leaf,1,122,31,175
24.jpg,256,256,GroundNut_Leaf,113,190,152,226
24.jpg,256,256,GroundNut_Leaf,214,129,248,177
24.jpg,256,256,GroundNut_Leaf,171,46,223,74
24.jpg,256,256,GroundNut_Leaf,158,77,181,118
24.jpg,256,256,GroundNut_Leaf,184,140,212,173
24.jpg,256,256,GroundNut_Leaf,226,33,256,64
25.jpg,256,256,GroundNut_Leaf,98,140,138,189
25.jpg,256,256,GroundNut_Leaf,152,181,184,232
25.jpg,256,256,GroundNut_Leaf,60,113,98,138
25.jpg,256,256,GroundNut_Leaf,7,99,46,131
25.jpg,256,256,GroundNut_Leaf,164,8,204,58
25.jpg,256,256,GroundNut_Leaf,223,78,256,102
25.jpg,256,256,GroundNut_Leaf,165,106,197,141
25.jpg,256,256,GroundNut_Leaf,75,80,108,109
25.jpg,256,256,GroundNut_Leaf,6,49,43,84
25.jpg,256,256,GroundNut_Leaf,47,140,96,164
25.jpg,256,256,GroundNut_Leaf,217,60,252,77
25.jpg,256,256,GroundNut_Leaf,103,118,159,138
26.jpg,256,256,GroundNut_Leaf,104,85,145,132
26.jpg,256,256,GroundNut_Leaf,115,136,164,183
26.jpg,256,256,GroundNut_Leaf,47,139,108,171
26.jpg,256,256,GroundNut_Leaf,52,117,102,136
26.jpg,256,256,GroundNut_Leaf,1,134,36,159
26.jpg,256,256,GroundNut_Leaf,33,228,72,256
26.jpg,256,256,GroundNut_Leaf,97,12,129,61
26.jpg,256,256,GroundNut_Leaf,229,26,256,62
26.jpg,256,256,GroundNut_Leaf,1,214,31,246
27.jpg,256,256,GroundNut_Leaf,52,109,92,165
27.jpg,256,256,GroundNut_Leaf,107,123,179,158
27.jpg,256,256,GroundNut_Leaf,1,98,52,177
27.jpg,256,256,GroundNut_Leaf,1,47,69,86
27.jpg,256,256,GroundNut_Leaf,182,93,220,135
27.jpg,256,256,GroundNut_Leaf,158,228,215,253
27.jpg,256,256,GroundNut_Leaf,179,58,239,72
27.jpg,256,256,GroundNut_Leaf,1,181,56,207
27.jpg,256,256,GroundNut_Leaf,204,9,254,39
27.jpg,256,256,GroundNut_Leaf,138,31,166,82
27.jpg,256,256,GroundNut_Leaf,95,96,178,121
28.jpg,256,256,GroundNut_Leaf,80,187,182,238
28.jpg,256,256,GroundNut_Leaf,106,154,203,184
28.jpg,256,256,GroundNut_Leaf,136,1,202,26
28.jpg,256,256,GroundNut_Leaf,20,3,76,24
29.jpg,256,256,GroundNut_Leaf,146,12,195,82
29.jpg,256,256,GroundNut_Leaf,136,128,174,187
29.jpg,256,256,GroundNut_Leaf,61,127,128,181
29.jpg,256,256,GroundNut_Leaf,107,192,161,223
29.jpg,256,256,GroundNut_Leaf,76,1,131,55
29.jpg,256,256,GroundNut_Leaf,72,65,135,122
29.jpg,256,256,GroundNut_Leaf,107,227,167,253
29.jpg,256,256,GroundNut_Leaf,2,71,34,99
3.jpg,256,256,GroundNut_Leaf,79,42,164,99
3.jpg,256,256,GroundNut_Leaf,1,90,73,149
3.jpg,256,256,GroundNut_Leaf,76,117,125,212
3.jpg,256,256,GroundNut_Leaf,127,146,217,197
3.jpg,256,256,GroundNut_Leaf,231,202,255,233
3.jpg,256,256,GroundNut_Leaf,197,118,234,137
3.jpg,256,256,GroundNut_Leaf,49,181,72,201
3.jpg,256,256,GroundNut_Leaf,229,58,246,91
30.jpg,256,256,GroundNut_Leaf,172,87,235,109
30.jpg,256,256,GroundNut_Leaf,187,114,254,129
30.jpg,256,256,GroundNut_Leaf,145,143,210,194
30.jpg,256,256,GroundNut_Leaf,87,120,140,147
30.jpg,256,256,GroundNut_Leaf,100,45,135,73
30.jpg,256,256,GroundNut_Leaf,137,37,175,67
30.jpg,256,256,GroundNut_Leaf,93,1,157,33
31.jpg,256,256,GroundNut_Leaf,116,77,219,117
31.jpg,256,256,GroundNut_Leaf,1,91,49,137
31.jpg,256,256,GroundNut_Leaf,83,145,120,208
31.jpg,256,256,GroundNut_Leaf,165,197,202,235
31.jpg,256,256,GroundNut_Leaf,12,222,33,247
31.jpg,256,256,GroundNut_Leaf,125,119,197,143
31.jpg,256,256,GroundNut_Leaf,213,145,234,175
31.jpg,256,256,GroundNut_Leaf,14,156,81,179
32.jpg,256,256,GroundNut_Leaf,123,98,235,140
32.jpg,256,256,GroundNut_Leaf,91,169,178,247
32.jpg,256,256,GroundNut_Leaf,36,18,154,57
32.jpg,256,256,GroundNut_Leaf,1,88,34,146
32.jpg,256,256,GroundNut_Leaf,17,59,75,87
32.jpg,256,256,GroundNut_Leaf,172,15,240,44
32.jpg,256,256,GroundNut_Leaf,48,186,86,243
33.jpg,256,256,GroundNut_Leaf,67,160,123,196
33.jpg,256,256,GroundNut_Leaf,1,187,34,229
33.jpg,256,256,GroundNut_Leaf,1,236,39,254
33.jpg,256,256,GroundNut_Leaf,79,121,126,159
33.jpg,256,256,GroundNut_Leaf,176,128,222,151
33.jpg,256,256,GroundNut_Leaf,181,196,211,234
33.jpg,256,256,GroundNut_Leaf,36,94,75,124
33.jpg,256,256,GroundNut_Leaf,128,118,140,158
33.jpg,256,256,GroundNut_Leaf,231,190,255,243
34.jpg,256,256,GroundNut_Leaf,123,80,189,141
34.jpg,256,256,GroundNut_Leaf,90,126,152,191
34.jpg,256,256,GroundNut_Leaf,153,166,181,198
34.jpg,256,256,GroundNut_Leaf,43,191,88,210
34.jpg,256,256,GroundNut_Leaf,12,192,31,218
34.jpg,256,256,GroundNut_Leaf,1,231,25,247
34.jpg,256,256,GroundNut_Leaf,14,20,71,37
34.jpg,256,256,GroundNut_Leaf,208,85,236,107
35.jpg,256,256,GroundNut_Leaf,89,111,207,143
35.jpg,256,256,GroundNut_Leaf,159,150,221,177
35.jpg,256,256,GroundNut_Leaf,1,180,25,220
35.jpg,256,256,GroundNut_Leaf,23,23,58,54
35.jpg,256,256,GroundNut_Leaf,1,146,24,173
35.jpg,256,256,GroundNut_Leaf,101,146,150,201
35.jpg,256,256,GroundNut_Leaf,66,146,100,190
35.jpg,256,256,GroundNut_Leaf,82,85,148,115
35.jpg,256,256,GroundNut_Leaf,119,218,164,237
35.jpg,256,256,GroundNut_Leaf,50,197,84,224
35.jpg,256,256,GroundNut_Leaf,73,33,120,76
35.jpg,256,256,GroundNut_Leaf,1,29,20,65
36.jpg,256,256,GroundNut_Leaf,89,107,164,129
36.jpg,256,256,GroundNut_Leaf,86,131,151,201
36.jpg,256,256,GroundNut_Leaf,175,153,212,186
36.jpg,256,256,GroundNut_Leaf,179,14,208,51
36.jpg,256,256,GroundNut_Leaf,1,27,23,74
36.jpg,256,256,GroundNut_Leaf,52,18,122,68
36.jpg,256,256,GroundNut_Leaf,38,214,72,249
36.jpg,256,256,GroundNut_Leaf,191,227,225,243
36.jpg,256,256,GroundNut_Leaf,211,173,248,223
36.jpg,256,256,GroundNut_Leaf,210,26,251,47
37.jpg,256,256,GroundNut_Leaf,24,131,62,179
37.jpg,256,256,GroundNut_Leaf,53,179,110,204
37.jpg,256,256,GroundNut_Leaf,125,123,190,148
37.jpg,256,256,GroundNut_Leaf,66,135,104,166
37.jpg,256,256,GroundNut_Leaf,175,154,213,170
37.jpg,256,256,GroundNut_Leaf,122,150,169,190
37.jpg,256,256,GroundNut_Leaf,222,66,254,90
37.jpg,256,256,GroundNut_Leaf,1,85,25,104
37.jpg,256,256,GroundNut_Leaf,70,33,87,55
37.jpg,256,256,GroundNut_Leaf,113,49,142,64
37.jpg,256,256,GroundNut_Leaf,55,102,88,124
37.jpg,256,256,GroundNut_Leaf,222,4,255,38
37.jpg,256,256,GroundNut_Leaf,69,1,88,21
37.jpg,256,256,GroundNut_Leaf,181,177,215,197
37.jpg,256,256,GroundNut_Leaf,10,216,46,235
37.jpg,256,256,GroundNut_Leaf,95,82,116,92
38.jpg,256,256,GroundNut_Leaf,84,34,171,84
38.jpg,256,256,GroundNut_Leaf,103,147,170,194
38.jpg,256,256,GroundNut_Leaf,216,168,247,225
38.jpg,256,256,GroundNut_Leaf,1,198,33,242
38.jpg,256,256,GroundNut_Leaf,127,109,164,147
38.jpg,256,256,GroundNut_Leaf,165,113,206,146
38.jpg,256,256,GroundNut_Leaf,169,94,229,113
38.jpg,256,256,GroundNut_Leaf,141,88,168,108
38.jpg,256,256,GroundNut_Leaf,214,31,249,51
38.jpg,256,256,GroundNut_Leaf,43,98,86,116
39.jpg,256,256,GroundNut_Leaf,84,138,124,194
39.jpg,256,256,GroundNut_Leaf,126,134,173,171
39.jpg,256,256,GroundNut_Leaf,117,35,176,80
39.jpg,256,256,GroundNut_Leaf,167,66,192,97
39.jpg,256,256,GroundNut_Leaf,28,121,63,154
39.jpg,256,256,GroundNut_Leaf,11,151,56,167
39.jpg,256,256,GroundNut_Leaf,58,208,82,243
39.jpg,256,256,GroundNut_Leaf,126,210,167,230
39.jpg,256,256,GroundNut_Leaf,88,1,157,21
39.jpg,256,256,GroundNut_Leaf,100,94,164,125
39.jpg,256,256,GroundNut_Leaf,1,133,20,151
39.jpg,256,256,GroundNut_Leaf,33,195,67,218
4.jpg,256,256,GroundNut_Leaf,69,30,119,102
4.jpg,256,256,GroundNut_Leaf,48,115,91,192
4.jpg,256,256,GroundNut_Leaf,91,125,167,172
4.jpg,256,256,GroundNut_Leaf,123,58,181,107
4.jpg,256,256,GroundNut_Leaf,138,182,190,237
4.jpg,256,256,GroundNut_Leaf,57,194,91,228
4.jpg,256,256,GroundNut_Leaf,1,180,43,200
4.jpg,256,256,GroundNut_Leaf,155,22,197,40
4.jpg,256,256,GroundNut_Leaf,5,16,86,32
40.jpg,256,256,GroundNut_Leaf,56,120,146,168
40.jpg,256,256,GroundNut_Leaf,104,178,166,214
40.jpg,256,256,GroundNut_Leaf,10,221,49,256
40.jpg,256,256,GroundNut_Leaf,105,216,157,241
40.jpg,256,256,GroundNut_Leaf,20,134,56,163
40.jpg,256,256,GroundNut_Leaf,180,178,202,204
40.jpg,256,256,GroundNut_Leaf,74,40,95,66
40.jpg,256,256,GroundNut_Leaf,164,87,193,101
40.jpg,256,256,GroundNut_Leaf,165,127,185,149
41.jpg,256,256,GroundNut_Leaf,5,141,120,184
41.jpg,256,256,GroundNut_Leaf,144,143,226,185
41.jpg,256,256,GroundNut_Leaf,47,205,85,254
41.jpg,256,256,GroundNut_Leaf,17,188,57,219
41.jpg,256,256,GroundNut_Leaf,108,81,151,138
41.jpg,256,256,GroundNut_Leaf,20,42,77,90
41.jpg,256,256,GroundNut_Leaf,215,174,251,224
41.jpg,256,256,GroundNut_Leaf,95,194,149,215
42.jpg,256,256,GroundNut_Leaf,77,21,189,91
42.jpg,256,256,GroundNut_Leaf,20,1,76,92
42.jpg,256,256,GroundNut_Leaf,76,116,147,187
42.jpg,256,256,GroundNut_Leaf,157,135,189,187
42.jpg,256,256,GroundNut_Leaf,62,222,103,244
42.jpg,256,256,GroundNut_Leaf,31,193,58,225
42.jpg,256,256,GroundNut_Leaf,36,227,61,250
43.jpg,256,256,GroundNut_Leaf,83,19,128,71
43.jpg,256,256,GroundNut_Leaf,198,213,238,256
43.jpg,256,256,GroundNut_Leaf,100,136,131,199
43.jpg,256,256,GroundNut_Leaf,95,95,169,124
43.jpg,256,256,GroundNut_Leaf,130,27,170,75
43.jpg,256,256,GroundNut_Leaf,19,75,46,113
43.jpg,256,256,GroundNut_Leaf,188,112,215,130
43.jpg,256,256,GroundNut_Leaf,210,171,225,192
43.jpg,256,256,GroundNut_Leaf,1,161,21,188
43.jpg,256,256,GroundNut_Leaf,1,200,18,222
43.jpg,256,256,GroundNut_Leaf,67,201,83,221
43.jpg,256,256,GroundNut_Leaf,149,194,192,235
43.jpg,256,256,GroundNut_Leaf,45,35,75,55
44.jpg,256,256,GroundNut_Leaf,147,160,180,201
44.jpg,256,256,GroundNut_Leaf,109,165,144,206
44.jpg,256,256,GroundNut_Leaf,115,118,150,158
44.jpg,256,256,GroundNut_Leaf,167,90,200,139
44.jpg,256,256,GroundNut_Leaf,63,223,98,254
44.jpg,256,256,GroundNut_Leaf,8,192,28,209
44.jpg,256,256,GroundNut_Leaf,215,97,255,138
44.jpg,256,256,GroundNut_Leaf,78,61,93,83
44.jpg,256,256,GroundNut_Leaf,221,189,255,221
44.jpg,256,256,GroundNut_Leaf,50,104,110,133
44.jpg,256,256,GroundNut_Leaf,26,92,43,108
45.jpg,256,256,GroundNut_Leaf,65,167,126,196
45.jpg,256,256,GroundNut_Leaf,104,130,145,166
45.jpg,256,256,GroundNut_Leaf,1,221,60,252
45.jpg,256,256,GroundNut_Leaf,58,6,87,33
45.jpg,256,256,GroundNut_Leaf,157,31,196,50
45.jpg,256,256,GroundNut_Leaf,209,153,235,178
45.jpg,256,256,GroundNut_Leaf,140,179,177,220
45.jpg,256,256,GroundNut_Leaf,107,110,152,129
45.jpg,256,256,GroundNut_Leaf,4,51,40,83
46.jpg,256,256,GroundNut_Leaf,86,147,136,211
46.jpg,256,256,GroundNut_Leaf,33,123,117,158
46.jpg,256,256,GroundNut_Leaf,139,135,195,184
46.jpg,256,256,GroundNut_Leaf,125,99,179,132
46.jpg,256,256,GroundNut_Leaf,1,87,30,127
46.jpg,256,256,GroundNut_Leaf,122,17,183,53
46.jpg,256,256,GroundNut_Leaf,59,55,117,75
46.jpg,256,256,GroundNut_Leaf,205,56,244,78
46.jpg,256,256,GroundNut_Leaf,222,139,255,183
46.jpg,256,256,GroundNut_Leaf,1,70,49,87
46.jpg,256,256,GroundNut_Leaf,23,12,64,51
46.jpg,256,256,GroundNut_Leaf,175,229,197,256
47.jpg,256,256,GroundNut_Leaf,134,133,189,180
47.jpg,256,256,GroundNut_Leaf,191,83,224,162
